[Info] Dataset loading...
[Info] Load TabNet model ...
  | Name          | Type             | Params | Mode 
-----------------------------------------------------------
0 | train_metrics | MetricCollection | 0      | train
1 | val_metrics   | MetricCollection | 0      | train
2 | test_metrics  | MetricCollection | 0      | train
3 | classifier    | TabNet           | 1.3 M  | train
-----------------------------------------------------------
1.3 M     Trainable params
0         Non-trainable params
1.3 M     Total params
5.095     Total estimated model params size (MB)
Suggested learning rate: 0.019952623149688778
max_epochs (AFTER reset): 50
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 21:  58%|█████▊    | 4300/7442 [04:38<03:23, 15.45it/s, v_num=ment]
Epoch 21:  58%|█████▊    | 4350/7442 [04:41<03:20, 15.45it/s, v_num=ment]
Epoch 21:  58%|█████▊    | 4350/7442 [04:41<03:20, 15.45it/s, v_num=ment]
Epoch 21:  59%|█████▉    | 4400/7442 [04:44<03:16, 15.45it/s, v_num=ment]
Epoch 21:  59%|█████▉    | 4400/7442 [04:44<03:16, 15.45it/s, v_num=ment]
Epoch 21:  60%|█████▉    | 4450/7442 [04:47<03:13, 15.45it/s, v_num=ment]
Epoch 21:  60%|█████▉    | 4450/7442 [04:47<03:13, 15.45it/s, v_num=ment]
Epoch 21:  60%|██████    | 4500/7442 [04:51<03:10, 15.45it/s, v_num=ment]
Epoch 21:  60%|██████    | 4500/7442 [04:51<03:10, 15.45it/s, v_num=ment]
Epoch 21:  61%|██████    | 4550/7442 [04:54<03:07, 15.45it/s, v_num=ment]
Epoch 21:  61%|██████    | 4550/7442 [04:54<03:07, 15.45it/s, v_num=ment]
Epoch 21:  62%|██████▏   | 4600/7442 [04:57<03:03, 15.45it/s, v_num=ment]
Epoch 21:  62%|██████▏   | 4600/7442 [04:57<03:03, 15.45it/s, v_num=ment]
Epoch 21:  62%|██████▏   | 4650/7442 [05:00<03:00, 15.45it/s, v_num=ment]
Epoch 21:  62%|██████▏   | 4650/7442 [05:00<03:00, 15.45it/s, v_num=ment]
Epoch 21:  63%|██████▎   | 4700/7442 [05:04<02:57, 15.45it/s, v_num=ment]
Epoch 21:  63%|██████▎   | 4700/7442 [05:04<02:57, 15.45it/s, v_num=ment]
Epoch 21:  64%|██████▍   | 4750/7442 [05:07<02:54, 15.45it/s, v_num=ment]
Epoch 21:  64%|██████▍   | 4750/7442 [05:07<02:54, 15.45it/s, v_num=ment]
Epoch 21:  64%|██████▍   | 4800/7442 [05:10<02:50, 15.45it/s, v_num=ment]
Epoch 21:  64%|██████▍   | 4800/7442 [05:10<02:50, 15.45it/s, v_num=ment]
Epoch 21:  65%|██████▌   | 4850/7442 [05:13<02:47, 15.46it/s, v_num=ment]
Epoch 21:  65%|██████▌   | 4850/7442 [05:13<02:47, 15.46it/s, v_num=ment]
Epoch 21:  66%|██████▌   | 4900/7442 [05:17<02:44, 15.46it/s, v_num=ment]
Epoch 21:  66%|██████▌   | 4900/7442 [05:17<02:44, 15.46it/s, v_num=ment]
Epoch 21:  67%|██████▋   | 4950/7442 [05:20<02:41, 15.46it/s, v_num=ment]
Epoch 21:  67%|██████▋   | 4950/7442 [05:20<02:41, 15.46it/s, v_num=ment]
Epoch 21:  67%|██████▋   | 5000/7442 [05:23<02:37, 15.46it/s, v_num=ment]
Epoch 21:  67%|██████▋   | 5000/7442 [05:23<02:37, 15.46it/s, v_num=ment]
Epoch 21:  68%|██████▊   | 5050/7442 [05:26<02:34, 15.46it/s, v_num=ment]
Epoch 21:  68%|██████▊   | 5050/7442 [05:26<02:34, 15.46it/s, v_num=ment]
Epoch 21:  69%|██████▊   | 5100/7442 [05:29<02:31, 15.46it/s, v_num=ment]
Epoch 21:  69%|██████▊   | 5100/7442 [05:29<02:31, 15.46it/s, v_num=ment]
Epoch 21:  69%|██████▉   | 5150/7442 [05:33<02:28, 15.45it/s, v_num=ment]
Epoch 21:  69%|██████▉   | 5150/7442 [05:33<02:28, 15.45it/s, v_num=ment]
Epoch 21:  70%|██████▉   | 5200/7442 [05:36<02:25, 15.45it/s, v_num=ment]
Epoch 21:  70%|██████▉   | 5200/7442 [05:36<02:25, 15.45it/s, v_num=ment]
Epoch 21:  71%|███████   | 5250/7442 [05:39<02:21, 15.46it/s, v_num=ment]
Epoch 21:  71%|███████   | 5250/7442 [05:39<02:21, 15.46it/s, v_num=ment]
Epoch 21:  71%|███████   | 5300/7442 [05:42<02:18, 15.46it/s, v_num=ment]
Epoch 21:  71%|███████   | 5300/7442 [05:42<02:18, 15.46it/s, v_num=ment]
Epoch 21:  72%|███████▏  | 5350/7442 [05:46<02:15, 15.46it/s, v_num=ment]
Epoch 21:  72%|███████▏  | 5350/7442 [05:46<02:15, 15.46it/s, v_num=ment]
Epoch 21:  73%|███████▎  | 5400/7442 [05:49<02:12, 15.46it/s, v_num=ment]
Epoch 21:  73%|███████▎  | 5400/7442 [05:49<02:12, 15.46it/s, v_num=ment]
Epoch 21:  73%|███████▎  | 5450/7442 [05:52<02:08, 15.46it/s, v_num=ment]
Epoch 21:  73%|███████▎  | 5450/7442 [05:52<02:08, 15.46it/s, v_num=ment]
Epoch 21:  74%|███████▍  | 5500/7442 [05:55<02:05, 15.46it/s, v_num=ment]
Epoch 21:  74%|███████▍  | 5500/7442 [05:55<02:05, 15.46it/s, v_num=ment]
Epoch 21:  75%|███████▍  | 5550/7442 [05:58<02:02, 15.46it/s, v_num=ment]
Epoch 21:  75%|███████▍  | 5550/7442 [05:58<02:02, 15.46it/s, v_num=ment]
Epoch 21:  75%|███████▌  | 5600/7442 [06:02<01:59, 15.46it/s, v_num=ment]
Epoch 21:  75%|███████▌  | 5600/7442 [06:02<01:59, 15.46it/s, v_num=ment]
Epoch 21:  76%|███████▌  | 5650/7442 [06:05<01:55, 15.46it/s, v_num=ment]
Epoch 21:  76%|███████▌  | 5650/7442 [06:05<01:55, 15.46it/s, v_num=ment]
Epoch 21:  77%|███████▋  | 5700/7442 [06:08<01:52, 15.46it/s, v_num=ment]
Epoch 21:  77%|███████▋  | 5700/7442 [06:08<01:52, 15.46it/s, v_num=ment]
Epoch 21:  77%|███████▋  | 5750/7442 [06:11<01:49, 15.46it/s, v_num=ment]
Epoch 21:  77%|███████▋  | 5750/7442 [06:11<01:49, 15.46it/s, v_num=ment]
Epoch 21:  78%|███████▊  | 5800/7442 [06:15<01:46, 15.46it/s, v_num=ment]
Epoch 21:  78%|███████▊  | 5800/7442 [06:15<01:46, 15.46it/s, v_num=ment]
Epoch 21:  79%|███████▊  | 5850/7442 [06:18<01:42, 15.47it/s, v_num=ment]
Epoch 21:  79%|███████▊  | 5850/7442 [06:18<01:42, 15.47it/s, v_num=ment]
Epoch 21:  79%|███████▉  | 5900/7442 [06:21<01:39, 15.47it/s, v_num=ment]
Epoch 21:  79%|███████▉  | 5900/7442 [06:21<01:39, 15.47it/s, v_num=ment]
Epoch 21:  80%|███████▉  | 5950/7442 [06:24<01:36, 15.47it/s, v_num=ment]
Epoch 21:  80%|███████▉  | 5950/7442 [06:24<01:36, 15.47it/s, v_num=ment]
Epoch 21:  81%|████████  | 6000/7442 [06:27<01:33, 15.47it/s, v_num=ment]
Epoch 21:  81%|████████  | 6000/7442 [06:27<01:33, 15.47it/s, v_num=ment]
Epoch 21:  81%|████████▏ | 6050/7442 [06:31<01:29, 15.47it/s, v_num=ment]
Epoch 21:  81%|████████▏ | 6050/7442 [06:31<01:29, 15.47it/s, v_num=ment]
Epoch 21:  82%|████████▏ | 6100/7442 [06:34<01:26, 15.47it/s, v_num=ment]
Epoch 21:  82%|████████▏ | 6100/7442 [06:34<01:26, 15.47it/s, v_num=ment]
Epoch 21:  83%|████████▎ | 6150/7442 [06:37<01:23, 15.47it/s, v_num=ment]
Epoch 21:  83%|████████▎ | 6150/7442 [06:37<01:23, 15.47it/s, v_num=ment]
Epoch 21:  83%|████████▎ | 6200/7442 [06:40<01:20, 15.47it/s, v_num=ment]
Epoch 21:  83%|████████▎ | 6200/7442 [06:40<01:20, 15.47it/s, v_num=ment]
Epoch 21:  84%|████████▍ | 6250/7442 [06:43<01:17, 15.47it/s, v_num=ment]
Epoch 21:  84%|████████▍ | 6250/7442 [06:43<01:17, 15.47it/s, v_num=ment]
Epoch 21:  85%|████████▍ | 6300/7442 [06:47<01:13, 15.47it/s, v_num=ment]
Epoch 21:  85%|████████▍ | 6300/7442 [06:47<01:13, 15.47it/s, v_num=ment]
Epoch 21:  85%|████████▌ | 6350/7442 [06:50<01:10, 15.47it/s, v_num=ment]
Epoch 21:  85%|████████▌ | 6350/7442 [06:50<01:10, 15.47it/s, v_num=ment]
Epoch 21:  86%|████████▌ | 6400/7442 [06:53<01:07, 15.48it/s, v_num=ment]
Epoch 21:  86%|████████▌ | 6400/7442 [06:53<01:07, 15.48it/s, v_num=ment]
Epoch 21:  87%|████████▋ | 6450/7442 [06:56<01:04, 15.48it/s, v_num=ment]
Epoch 21:  87%|████████▋ | 6450/7442 [06:56<01:04, 15.48it/s, v_num=ment]
Epoch 21:  87%|████████▋ | 6500/7442 [06:59<01:00, 15.48it/s, v_num=ment]
Epoch 21:  87%|████████▋ | 6500/7442 [06:59<01:00, 15.48it/s, v_num=ment]
Epoch 21:  88%|████████▊ | 6550/7442 [07:03<00:57, 15.48it/s, v_num=ment]
Epoch 21:  88%|████████▊ | 6550/7442 [07:03<00:57, 15.48it/s, v_num=ment]
Epoch 21:  89%|████████▊ | 6600/7442 [07:06<00:54, 15.48it/s, v_num=ment]
Epoch 21:  89%|████████▊ | 6600/7442 [07:06<00:54, 15.48it/s, v_num=ment]
Epoch 21:  89%|████████▉ | 6650/7442 [07:09<00:51, 15.48it/s, v_num=ment]
Epoch 21:  89%|████████▉ | 6650/7442 [07:09<00:51, 15.48it/s, v_num=ment]
Epoch 21:  90%|█████████ | 6700/7442 [07:12<00:47, 15.48it/s, v_num=ment]
Epoch 21:  90%|█████████ | 6700/7442 [07:12<00:47, 15.48it/s, v_num=ment]
Epoch 21:  91%|█████████ | 6750/7442 [07:15<00:44, 15.48it/s, v_num=ment]
Epoch 21:  91%|█████████ | 6750/7442 [07:15<00:44, 15.48it/s, v_num=ment]
Epoch 21:  91%|█████████▏| 6800/7442 [07:19<00:41, 15.48it/s, v_num=ment]
Epoch 21:  91%|█████████▏| 6800/7442 [07:19<00:41, 15.48it/s, v_num=ment]
Epoch 21:  92%|█████████▏| 6850/7442 [07:22<00:38, 15.48it/s, v_num=ment]
Epoch 21:  92%|█████████▏| 6850/7442 [07:22<00:38, 15.48it/s, v_num=ment]
Epoch 21:  93%|█████████▎| 6900/7442 [07:25<00:35, 15.48it/s, v_num=ment]
Epoch 21:  93%|█████████▎| 6900/7442 [07:25<00:35, 15.48it/s, v_num=ment]
Epoch 21:  93%|█████████▎| 6950/7442 [07:28<00:31, 15.49it/s, v_num=ment]
Epoch 21:  93%|█████████▎| 6950/7442 [07:28<00:31, 15.49it/s, v_num=ment]
Epoch 21:  94%|█████████▍| 7000/7442 [07:31<00:28, 15.49it/s, v_num=ment]
Epoch 21:  94%|█████████▍| 7000/7442 [07:31<00:28, 15.49it/s, v_num=ment]
Epoch 21:  95%|█████████▍| 7050/7442 [07:35<00:25, 15.49it/s, v_num=ment]
Epoch 21:  95%|█████████▍| 7050/7442 [07:35<00:25, 15.49it/s, v_num=ment]
Epoch 21:  95%|█████████▌| 7100/7442 [07:38<00:22, 15.49it/s, v_num=ment]
Epoch 21:  95%|█████████▌| 7100/7442 [07:38<00:22, 15.49it/s, v_num=ment]
Epoch 21:  96%|█████████▌| 7150/7442 [07:41<00:18, 15.49it/s, v_num=ment]
Epoch 21:  96%|█████████▌| 7150/7442 [07:41<00:18, 15.49it/s, v_num=ment]
Epoch 21:  97%|█████████▋| 7200/7442 [07:44<00:15, 15.49it/s, v_num=ment]
Epoch 21:  97%|█████████▋| 7200/7442 [07:44<00:15, 15.49it/s, v_num=ment]
Epoch 21:  97%|█████████▋| 7250/7442 [07:47<00:12, 15.49it/s, v_num=ment]
Epoch 21:  97%|█████████▋| 7250/7442 [07:47<00:12, 15.49it/s, v_num=ment]
Epoch 21:  98%|█████████▊| 7300/7442 [07:51<00:09, 15.49it/s, v_num=ment]
Epoch 21:  98%|█████████▊| 7300/7442 [07:51<00:09, 15.49it/s, v_num=ment]
Epoch 21:  99%|█████████▉| 7350/7442 [07:54<00:05, 15.49it/s, v_num=ment]
Epoch 21:  99%|█████████▉| 7350/7442 [07:54<00:05, 15.49it/s, v_num=ment]
Epoch 21:  99%|█████████▉| 7400/7442 [07:57<00:02, 15.49it/s, v_num=ment]
Epoch 21:  99%|█████████▉| 7400/7442 [07:57<00:02, 15.49it/s, v_num=ment]
Epoch 21: 100%|██████████| 7442/7442 [08:01<00:00, 15.45it/s, v_num=ment]
Epoch 21: 100%|██████████| 7442/7442 [08:01<00:00, 15.45it/s, v_num=ment]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1709 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1709 [00:00<?, ?it/s][A

Validation DataLoader 0:   3%|▎         | 50/1709 [00:01<00:59, 27.99it/s][A

Validation DataLoader 0:   6%|▌         | 100/1709 [00:03<00:57, 28.10it/s][A

Validation DataLoader 0:   9%|▉         | 150/1709 [00:05<00:55, 28.15it/s][A

Validation DataLoader 0:  12%|█▏        | 200/1709 [00:07<00:53, 28.17it/s][A

Validation DataLoader 0:  15%|█▍        | 250/1709 [00:08<00:51, 28.18it/s][A

Validation DataLoader 0:  18%|█▊        | 300/1709 [00:10<00:49, 28.19it/s][A

Validation DataLoader 0:  20%|██        | 350/1709 [00:12<00:48, 28.20it/s][A

Validation DataLoader 0:  23%|██▎       | 400/1709 [00:14<00:46, 28.20it/s][A

Validation DataLoader 0:  26%|██▋       | 450/1709 [00:15<00:44, 28.20it/s][A

Validation DataLoader 0:  29%|██▉       | 500/1709 [00:17<00:42, 28.20it/s][A

Validation DataLoader 0:  32%|███▏      | 550/1709 [00:19<00:41, 28.21it/s][A

Validation DataLoader 0:  35%|███▌      | 600/1709 [00:21<00:39, 28.21it/s][A

Validation DataLoader 0:  38%|███▊      | 650/1709 [00:23<00:37, 28.21it/s][A

Validation DataLoader 0:  41%|████      | 700/1709 [00:24<00:35, 28.16it/s][A

Validation DataLoader 0:  44%|████▍     | 750/1709 [00:26<00:34, 28.16it/s][A

Validation DataLoader 0:  47%|████▋     | 800/1709 [00:28<00:32, 28.16it/s][A

Validation DataLoader 0:  50%|████▉     | 850/1709 [00:30<00:30, 28.17it/s][A

Validation DataLoader 0:  53%|█████▎    | 900/1709 [00:31<00:28, 28.16it/s][A

Validation DataLoader 0:  56%|█████▌    | 950/1709 [00:33<00:26, 28.16it/s][A

Validation DataLoader 0:  59%|█████▊    | 1000/1709 [00:35<00:25, 28.16it/s][A

Validation DataLoader 0:  61%|██████▏   | 1050/1709 [00:37<00:23, 28.15it/s][A

Validation DataLoader 0:  64%|██████▍   | 1100/1709 [00:39<00:21, 28.14it/s][A

Validation DataLoader 0:  67%|██████▋   | 1150/1709 [00:40<00:19, 28.14it/s][A

Validation DataLoader 0:  70%|███████   | 1200/1709 [00:42<00:18, 28.15it/s][A

Validation DataLoader 0:  73%|███████▎  | 1250/1709 [00:44<00:16, 28.15it/s][A

Validation DataLoader 0:  76%|███████▌  | 1300/1709 [00:46<00:14, 28.16it/s][A

Validation DataLoader 0:  79%|███████▉  | 1350/1709 [00:47<00:12, 28.14it/s][A

Validation DataLoader 0:  82%|████████▏ | 1400/1709 [00:49<00:10, 28.14it/s][A

Validation DataLoader 0:  85%|████████▍ | 1450/1709 [00:51<00:09, 28.14it/s][A

Validation DataLoader 0:  88%|████████▊ | 1500/1709 [00:53<00:07, 28.14it/s][A

Validation DataLoader 0:  91%|█████████ | 1550/1709 [00:55<00:05, 28.14it/s][A

Validation DataLoader 0:  94%|█████████▎| 1600/1709 [00:56<00:03, 28.15it/s][A

Validation DataLoader 0:  97%|█████████▋| 1650/1709 [00:58<00:02, 28.14it/s][A

Validation DataLoader 0:  99%|█████████▉| 1700/1709 [01:00<00:00, 28.13it/s][A

Validation DataLoader 0: 100%|██████████| 1709/1709 [01:00<00:00, 28.12it/s][A

                                                                            [A
Epoch 21: 100%|██████████| 7442/7442 [09:02<00:00, 13.71it/s, v_num=ment]
Epoch 21: 100%|██████████| 7442/7442 [09:02<00:00, 13.71it/s, v_num=ment]
Epoch 21:   0%|          | 0/7442 [00:00<?, ?it/s, v_num=ment]           
Epoch 22:   0%|          | 0/7442 [00:00<?, ?it/s, v_num=ment]
Epoch 22:   1%|          | 50/7442 [00:04<10:43, 11.49it/s, v_num=ment]
Epoch 22:   1%|          | 50/7442 [00:04<10:43, 11.49it/s, v_num=ment]
Epoch 22:   1%|▏         | 100/7442 [00:07<09:14, 13.23it/s, v_num=ment]
Epoch 22:   1%|▏         | 100/7442 [00:07<09:14, 13.23it/s, v_num=ment]
Epoch 22:   2%|▏         | 150/7442 [00:10<08:43, 13.94it/s, v_num=ment]
Epoch 22:   2%|▏         | 150/7442 [00:10<08:43, 13.94it/s, v_num=ment]
Epoch 22:   3%|▎         | 200/7442 [00:13<08:25, 14.32it/s, v_num=ment]
Epoch 22:   3%|▎         | 200/7442 [00:13<08:25, 14.32it/s, v_num=ment]
Epoch 22:   3%|▎         | 250/7442 [00:17<08:13, 14.57it/s, v_num=ment]
Epoch 22:   3%|▎         | 250/7442 [00:17<08:13, 14.57it/s, v_num=ment]
Epoch 22:   4%|▍         | 300/7442 [00:20<08:04, 14.74it/s, v_num=ment]
Epoch 22:   4%|▍         | 300/7442 [00:20<08:04, 14.74it/s, v_num=ment]
Epoch 22:   5%|▍         | 350/7442 [00:23<07:57, 14.85it/s, v_num=ment]
Epoch 22:   5%|▍         | 350/7442 [00:23<07:57, 14.85it/s, v_num=ment]
Epoch 22:   5%|▌         | 400/7442 [00:26<07:51, 14.93it/s, v_num=ment]
Epoch 22:   5%|▌         | 400/7442 [00:26<07:51, 14.93it/s, v_num=ment]
Epoch 22:   6%|▌         | 450/7442 [00:30<07:46, 14.99it/s, v_num=ment]
Epoch 22:   6%|▌         | 450/7442 [00:30<07:46, 14.99it/s, v_num=ment]
Epoch 22:   7%|▋         | 500/7442 [00:33<07:41, 15.04it/s, v_num=ment]
Epoch 22:   7%|▋         | 500/7442 [00:33<07:41, 15.04it/s, v_num=ment]
Epoch 22:   7%|▋         | 550/7442 [00:36<07:37, 15.07it/s, v_num=ment]
Epoch 22:   7%|▋         | 550/7442 [00:36<07:37, 15.07it/s, v_num=ment]
Epoch 22:   8%|▊         | 600/7442 [00:39<07:33, 15.10it/s, v_num=ment]
Epoch 22:   8%|▊         | 600/7442 [00:39<07:33, 15.10it/s, v_num=ment]
Epoch 22:   9%|▊         | 650/7442 [00:43<07:29, 15.11it/s, v_num=ment]
Epoch 22:   9%|▊         | 650/7442 [00:43<07:29, 15.11it/s, v_num=ment]
Epoch 22:   9%|▉         | 700/7442 [00:46<07:25, 15.14it/s, v_num=ment]
Epoch 22:   9%|▉         | 700/7442 [00:46<07:25, 15.14it/s, v_num=ment]
Epoch 22:  10%|█         | 750/7442 [00:49<07:21, 15.16it/s, v_num=ment]
Epoch 22:  10%|█         | 750/7442 [00:49<07:21, 15.16it/s, v_num=ment]
Epoch 22:  11%|█         | 800/7442 [00:52<07:17, 15.18it/s, v_num=ment]
Epoch 22:  11%|█         | 800/7442 [00:52<07:17, 15.18it/s, v_num=ment]
Epoch 22:  11%|█▏        | 850/7442 [00:55<07:13, 15.20it/s, v_num=ment]
Epoch 22:  11%|█▏        | 850/7442 [00:55<07:13, 15.20it/s, v_num=ment]
Epoch 22:  12%|█▏        | 900/7442 [00:59<07:09, 15.22it/s, v_num=ment]
Epoch 22:  12%|█▏        | 900/7442 [00:59<07:09, 15.22it/s, v_num=ment]
Epoch 22:  13%|█▎        | 950/7442 [01:02<07:06, 15.23it/s, v_num=ment]
Epoch 22:  13%|█▎        | 950/7442 [01:02<07:06, 15.23it/s, v_num=ment]
Epoch 22:  13%|█▎        | 1000/7442 [01:05<07:02, 15.25it/s, v_num=ment]
Epoch 22:  13%|█▎        | 1000/7442 [01:05<07:02, 15.25it/s, v_num=ment]
Epoch 22:  14%|█▍        | 1050/7442 [01:08<06:58, 15.26it/s, v_num=ment]
Epoch 22:  14%|█▍        | 1050/7442 [01:08<06:58, 15.26it/s, v_num=ment]
Epoch 22:  15%|█▍        | 1100/7442 [01:12<06:55, 15.27it/s, v_num=ment]
Epoch 22:  15%|█▍        | 1100/7442 [01:12<06:55, 15.27it/s, v_num=ment]
Epoch 22:  15%|█▌        | 1150/7442 [01:15<06:52, 15.27it/s, v_num=ment]
Epoch 22:  15%|█▌        | 1150/7442 [01:15<06:52, 15.27it/s, v_num=ment]
Epoch 22:  16%|█▌        | 1200/7442 [01:18<06:48, 15.27it/s, v_num=ment]
Epoch 22:  16%|█▌        | 1200/7442 [01:18<06:48, 15.27it/s, v_num=ment]
Epoch 22:  17%|█▋        | 1250/7442 [01:21<06:45, 15.28it/s, v_num=ment]
Epoch 22:  17%|█▋        | 1250/7442 [01:21<06:45, 15.28it/s, v_num=ment]
Epoch 22:  17%|█▋        | 1300/7442 [01:25<06:41, 15.29it/s, v_num=ment]
Epoch 22:  17%|█▋        | 1300/7442 [01:25<06:41, 15.29it/s, v_num=ment]
Epoch 22:  18%|█▊        | 1350/7442 [01:28<06:38, 15.29it/s, v_num=ment]
Epoch 22:  18%|█▊        | 1350/7442 [01:28<06:38, 15.29it/s, v_num=ment]
Epoch 22:  19%|█▉        | 1400/7442 [01:31<06:34, 15.30it/s, v_num=ment]
Epoch 22:  19%|█▉        | 1400/7442 [01:31<06:34, 15.30it/s, v_num=ment]
Epoch 22:  19%|█▉        | 1450/7442 [01:34<06:31, 15.31it/s, v_num=ment]
Epoch 22:  19%|█▉        | 1450/7442 [01:34<06:31, 15.31it/s, v_num=ment]
Epoch 22:  20%|██        | 1500/7442 [01:37<06:27, 15.32it/s, v_num=ment]
Epoch 22:  20%|██        | 1500/7442 [01:37<06:27, 15.32it/s, v_num=ment]
Epoch 22:  21%|██        | 1550/7442 [01:41<06:24, 15.32it/s, v_num=ment]
Epoch 22:  21%|██        | 1550/7442 [01:41<06:24, 15.32it/s, v_num=ment]
Epoch 22:  21%|██▏       | 1600/7442 [01:44<06:21, 15.33it/s, v_num=ment]
Epoch 22:  21%|██▏       | 1600/7442 [01:44<06:21, 15.33it/s, v_num=ment]
Epoch 22:  22%|██▏       | 1650/7442 [01:47<06:17, 15.34it/s, v_num=ment]
Epoch 22:  22%|██▏       | 1650/7442 [01:47<06:17, 15.34it/s, v_num=ment]
Epoch 22:  23%|██▎       | 1700/7442 [01:50<06:14, 15.34it/s, v_num=ment]
Epoch 22:  23%|██▎       | 1700/7442 [01:50<06:14, 15.34it/s, v_num=ment]
Epoch 22:  24%|██▎       | 1750/7442 [01:54<06:11, 15.34it/s, v_num=ment]
Epoch 22:  24%|██▎       | 1750/7442 [01:54<06:11, 15.34it/s, v_num=ment]
Epoch 22:  24%|██▍       | 1800/7442 [01:57<06:07, 15.34it/s, v_num=ment]
Epoch 22:  24%|██▍       | 1800/7442 [01:57<06:07, 15.34it/s, v_num=ment]
Epoch 22:  25%|██▍       | 1850/7442 [02:00<06:04, 15.35it/s, v_num=ment]
